site=nrdp.prod.cloud.netflix.com,rank=30,r_time=0.287530722651745,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=google-analytics.com,rank=31,r_time=0.43914189052957636,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=play.google.com,rank=32,r_time=0.30578645537800103,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=icloud.com,rank=33,r_time=0.2486708669629235,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=itunes.apple.com,rank=34,r_time=0.28319517216113804,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=skype.com,rank=35,r_time=0.2064322991349039,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=self.events.data.microsoft.com,rank=36,r_time=0.30073341791940594,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=www.google-analytics.com,rank=37,r_time=0.20103026392281667,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=office365.com,rank=38,r_time=0.45938434187368987,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=googleads.g.doubleclick.net,rank=39,r_time=0.2122486042381046,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=ls.apple.com,rank=40,r_time=0.3049806865155882,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=lencr.org,rank=41,r_time=0.4262091317920696,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=com.akadns.net,rank=42,r_time=0.2984171018569844,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=mp.microsoft.com,rank=43,r_time=0.25071011129959364,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=v10.events.data.microsoft.com,rank=44,r_time=0.3418742921545335,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=apple-dns.net,rank=45,r_time=0.22147072698069192,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=nrdp-ipv6.prod.ftl.netflix.com,rank=46,r_time=0.33025345701262054,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=outlook.office365.com,rank=47,r_time=0.21705566718518668,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=fonts.googleapis.com,rank=48,r_time=0.32283703340351694,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=teams.microsoft.com,rank=49,r_time=0.22158681418663548,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
site=netflix.net,rank=50,r_time=0.34622517506485645,r_time_eq2=na,case=1,label=fg,r_bg=0.7679140801864439,r_np=0.9294385434957828
